X,Y,U_exp,V_exp,u_theory,v_theory
0.035,0.155,0.500321,0.999679,0.500321,0.999679
0.045,0.155,0.500283,0.999717,0.500283,0.999717
0.055,0.155,0.50025,0.99975,0.50025,0.99975
0.065,0.155,0.500221,0.999779,0.500221,0.999779
0.075,0.155,0.500195,0.999805,0.500195,0.999805
0.085,0.155,0.500172,0.999828,0.500172,0.999828
0.095,0.155,0.500152,0.999848,0.500152,0.999848
0.105,0.155,0.500134,0.999866,0.500134,0.999866
0.115,0.155,0.500118,0.999882,0.500118,0.999882
0.125,0.155,0.500104,0.999896,0.500104,0.999896
0.135,0.155,0.500092,0.999908,0.500092,0.999908
0.145,0.155,0.500081,0.999919,0.500081,0.999919
0.155,0.155,0.500072,0.999928,0.500072,0.999928
0.165,0.155,0.500063,0.999937,0.500063,0.999937
0.175,0.155,0.500056,0.999944,0.500056,0.999944
0.185,0.155,0.500049,0.999951,0.500049,0.999951
0.195,0.155,0.500043,0.999957,0.500044,0.999956
0.205,0.155,0.500038,0.999962,0.500038,0.999962
0.215,0.155,0.500034,0.999966,0.500034,0.999966
0.225,0.155,0.50003,0.99997,0.50003,0.99997
0.235,0.155,0.500026,0.999974,0.500026,0.999974
0.245,0.155,0.500023,0.999977,0.500023,0.999977
0.255,0.155,0.500021,0.999979,0.500021,0.999979
0.265,0.155,0.500018,0.999982,0.500018,0.999982
0.275,0.155,0.500016,0.999984,0.500016,0.999984
0.285,0.155,0.500014,0.999986,0.500014,0.999986
0.295,0.155,0.500012,0.999988,0.500012,0.999988
0.305,0.155,0.500011,0.999989,0.500011,0.999989
0.315,0.155,0.50001,0.99999,0.50001,0.99999
0.325,0.155,0.500009,0.999991,0.500009,0.999991
0.005,0.165,0.500529,0.999471,0.500529,0.999471
0.015,0.165,0.500467,0.999533,0.500467,0.999533
0.025,0.165,0.500412,0.999588,0.500412,0.999588
0.035,0.165,0.500364,0.999636,0.500364,0.999636
0.045,0.165,0.500321,0.999679,0.500321,0.999679
0.055,0.165,0.500283,0.999717,0.500283,0.999717
0.065,0.165,0.50025,0.99975,0.50025,0.99975
0.075,0.165,0.500221,0.999779,0.500221,0.999779
0.085,0.165,0.500195,0.999805,0.500195,0.999805
0.095,0.165,0.500172,0.999828,0.500172,0.999828
0.105,0.165,0.500152,0.999848,0.500152,0.999848
0.115,0.165,0.500134,0.999866,0.500134,0.999866
0.125,0.165,0.500118,0.999882,0.500118,0.999882
0.135,0.165,0.500104,0.999896,0.500104,0.999896
0.145,0.165,0.500092,0.999908,0.500092,0.999908
0.155,0.165,0.500081,0.999919,0.500081,0.999919
0.165,0.165,0.500072,0.999928,0.500072,0.999928
0.175,0.165,0.500063,0.999937,0.500063,0.999937
0.185,0.165,0.500056,0.999944,0.500056,0.999944
0.195,0.165,0.500049,0.999951,0.500049,0.999951
0.205,0.165,0.500043,0.999957,0.500044,0.999956
0.215,0.165,0.500038,0.999962,0.500038,0.999962
0.225,0.165,0.500034,0.999966,0.500034,0.999966
0.235,0.165,0.50003,0.99997,0.50003,0.99997
0.245,0.165,0.500026,0.999974,0.500026,0.999974
0.255,0.165,0.500023,0.999977,0.500023,0.999977
0.265,0.165,0.500021,0.999979,0.500021,0.999979
0.275,0.165,0.500018,0.999982,0.500018,0.999982
0.285,0.165,0.500016,0.999984,0.500016,0.999984
0.295,0.165,0.500014,0.999986,0.500014,0.999986
0.305,0.165,0.500012,0.999988,0.500012,0.999988
0.315,0.165,0.500011,0.999989,0.500011,0.999989
0.325,0.165,0.50001,0.99999,0.50001,0.99999
0.005,0.175,0.500599,0.999401,0.500599,0.999401
0.015,0.175,0.500529,0.999471,0.500529,0.999471
0.025,0.175,0.500467,0.999533,0.500467,0.999533
0.035,0.175,0.500412,0.999588,0.500412,0.999588
0.045,0.175,0.500364,0.999636,0.500364,0.999636
0.055,0.175,0.500321,0.999679,0.500321,0.999679
0.065,0.175,0.500283,0.999717,0.500283,0.999717
0.075,0.175,0.50025,0.99975,0.50025,0.99975
0.085,0.175,0.500221,0.999779,0.500221,0.999779
0.095,0.175,0.500195,0.999805,0.500195,0.999805
0.105,0.175,0.500172,0.999828,0.500172,0.999828
0.115,0.175,0.500152,0.999848,0.500152,0.999848
0.125,0.175,0.500134,0.999866,0.500134,0.999866
0.135,0.175,0.500118,0.999882,0.500118,0.999882
0.145,0.175,0.500104,0.999896,0.500104,0.999896
0.155,0.175,0.500092,0.999908,0.500092,0.999908
0.165,0.175,0.500081,0.999919,0.500081,0.999919
0.175,0.175,0.500072,0.999928,0.500072,0.999928
0.185,0.175,0.500063,0.999937,0.500063,0.999937
0.195,0.175,0.500056,0.999944,0.500056,0.999944
0.205,0.175,0.500049,0.999951,0.500049,0.999951
0.215,0.175,0.500043,0.999957,0.500044,0.999956
0.225,0.175,0.500038,0.999962,0.500038,0.999962
0.235,0.175,0.500034,0.999966,0.500034,0.999966
0.245,0.175,0.50003,0.99997,0.50003,0.99997
0.255,0.175,0.500026,0.999974,0.500026,0.999974
0.265,0.175,0.500023,0.999977,0.500023,0.999977
0.275,0.175,0.50002,0.99998,0.500021,0.999979
0.285,0.175,0.500018,0.999982,0.500018,0.999982
0.295,0.175,0.500016,0.999984,0.500016,0.999984
0.305,0.175,0.500014,0.999986,0.500014,0.999986
0.315,0.175,0.500012,0.999988,0.500012,0.999988
0.325,0.175,0.500011,0.999989,0.500011,0.999989
0.005,0.185,0.500679,0.999321,0.500679,0.999321
0.015,0.185,0.500599,0.999401,0.500599,0.999401
0.025,0.185,0.500529,0.999471,0.500529,0.999471
0.035,0.185,0.500467,0.999533,0.500467,0.999533
0.045,0.185,0.500412,0.999588,0.500412,0.999588
0.055,0.185,0.500363,0.999637,0.500364,0.999636
0.065,0.185,0.500321,0.999679,0.500321,0.999679
0.075,0.185,0.500283,0.999717,0.500283,0.999717
0.085,0.185,0.50025,0.99975,0.50025,0.99975
0.095,0.185,0.50022,0.99978,0.500221,0.999779
0.105,0.185,0.500195,0.999805,0.500195,0.999805
0.115,0.185,0.500172,0.999828,0.500172,0.999828
0.125,0.185,0.500152,0.999848,0.500152,0.999848
0.135,0.185,0.500134,0.999866,0.500134,0.999866
0.145,0.185,0.500118,0.999882,0.500118,0.999882
0.155,0.185,0.500104,0.999896,0.500104,0.999896
0.165,0.185,0.500092,0.999908,0.500092,0.999908
0.175,0.185,0.500081,0.999919,0.500081,0.999919
0.185,0.185,0.500072,0.999928,0.500072,0.999928
0.195,0.185,0.500063,0.999937,0.500063,0.999937
0.205,0.185,0.500056,0.999944,0.500056,0.999944
0.215,0.185,0.500049,0.999951,0.500049,0.999951
0.225,0.185,0.500043,0.999957,0.500044,0.999956
0.235,0.185,0.500038,0.999962,0.500038,0.999962
0.245,0.185,0.500034,0.999966,0.500034,0.999966
0.255,0.185,0.50003,0.99997,0.50003,0.99997
0.265,0.185,0.500026,0.999974,0.500026,0.999974
0.275,0.185,0.500023,0.999977,0.500023,0.999977
0.285,0.185,0.50002,0.99998,0.500021,0.999979
0.295,0.185,0.500018,0.999982,0.500018,0.999982
0.305,0.185,0.500016,0.999984,0.500016,0.999984
0.315,0.185,0.500014,0.999986,0.500014,0.999986
0.325,0.185,0.500012,0.999988,0.500012,0.999988
0.005,0.195,0.500769,0.999231,0.500769,0.999231
0.015,0.195,0.500679,0.999321,0.500679,0.999321
0.025,0.195,0.500599,0.999401,0.500599,0.999401
0.035,0.195,0.500529,0.999471,0.500529,0.999471
0.045,0.195,0.500467,0.999533,0.500467,0.999533
0.055,0.195,0.500412,0.999588,0.500412,0.999588
0.065,0.195,0.500363,0.999637,0.500364,0.999636
0.075,0.195,0.500321,0.999679,0.500321,0.999679
0.085,0.195,0.500283,0.999717,0.500283,0.999717
0.095,0.195,0.50025,0.99975,0.50025,0.99975
0.105,0.195,0.50022,0.99978,0.500221,0.999779
0.115,0.195,0.500195,0.999805,0.500195,0.999805
0.125,0.195,0.500172,0.999828,0.500172,0.999828
0.135,0.195,0.500151,0.999849,0.500152,0.999848
0.145,0.195,0.500134,0.999866,0.500134,0.999866
0.155,0.195,0.500118,0.999882,0.500118,0.999882
0.165,0.195,0.500104,0.999896,0.500104,0.999896
0.175,0.195,0.500092,0.999908,0.500092,0.999908
0.185,0.195,0.500081,0.999919,0.500081,0.999919
0.195,0.195,0.500072,0.999928,0.500072,0.999928
0.205,0.195,0.500063,0.999937,0.500063,0.999937
0.215,0.195,0.500056,0.999944,0.500056,0.999944
0.225,0.195,0.500049,0.999951,0.500049,0.999951
0.235,0.195,0.500043,0.999957,0.500044,0.999956
0.245,0.195,0.500038,0.999962,0.500038,0.999962
0.255,0.195,0.500034,0.999966,0.500034,0.999966
0.265,0.195,0.50003,0.99997,0.50003,0.99997
0.275,0.195,0.500026,0.999974,0.500026,0.999974
0.285,0.195,0.500023,0.999977,0.500023,0.999977
0.295,0.195,0.50002,0.99998,0.500021,0.999979
0.305,0.195,0.500018,0.999982,0.500018,0.999982
0.315,0.195,0.500016,0.999984,0.500016,0.999984
0.325,0.195,0.500014,0.999986,0.500014,0.999986
0.005,0.205,0.500871,0.999129,0.500871,0.999129
0.015,0.205,0.500769,0.999231,0.500769,0.999231
0.025,0.205,0.500679,0.999321,0.500679,0.999321
0.035,0.205,0.500599,0.999401,0.500599,0.999401
0.045,0.205,0.500529,0.999471,0.500529,0.999471
0.055,0.205,0.500467,0.999533,0.500467,0.999533
0.065,0.205,0.500412,0.999588,0.500412,0.999588
0.075,0.205,0.500363,0.999637,0.500364,0.999636
0.085,0.205,0.500321,0.999679,0.500321,0.999679
0.095,0.205,0.500283,0.999717,0.500283,0.999717
0.105,0.205,0.50025,0.99975,0.50025,0.99975
0.115,0.205,0.50022,0.99978,0.500221,0.999779
0.125,0.205,0.500194,0.999806,0.500195,0.999805
0.135,0.205,0.500172,0.999828,0.500172,0.999828
0.145,0.205,0.500151,0.999849,0.500152,0.999848
0.155,0.205,0.500134,0.999866,0.500134,0.999866
0.165,0.205,0.500118,0.999882,0.500118,0.999882
0.175,0.205,0.500104,0.999896,0.500104,0.999896
0.185,0.205,0.500092,0.999908,0.500092,0.999908
0.195,0.205,0.500081,0.999919,0.500081,0.999919
0.205,0.205,0.500072,0.999928,0.500072,0.999928
0.215,0.205,0.500063,0.999937,0.500063,0.999937
0.225,0.205,0.500056,0.999944,0.500056,0.999944
0.235,0.205,0.500049,0.999951,0.500049,0.999951
0.245,0.205,0.500043,0.999957,0.500044,0.999956
0.255,0.205,0.500038,0.999962,0.500038,0.999962
0.265,0.205,0.500034,0.999966,0.500034,0.999966
0.275,0.205,0.50003,0.99997,0.50003,0.99997
0.285,0.205,0.500026,0.999974,0.500026,0.999974
0.295,0.205,0.500023,0.999977,0.500023,0.999977
0.305,0.205,0.50002,0.99998,0.500021,0.999979
0.315,0.205,0.500018,0.999982,0.500018,0.999982
0.325,0.205,0.500016,0.999984,0.500016,0.999984
0.005,0.215,0.500986,0.999014,0.500986,0.999014
0.015,0.215,0.500871,0.999129,0.500871,0.999129
0.025,0.215,0.500769,0.999231,0.500769,0.999231
0.035,0.215,0.500678,0.999322,0.500679,0.999321
0.045,0.215,0.500599,0.999401,0.500599,0.999401
0.055,0.215,0.500529,0.999471,0.500529,0.999471
0.065,0.215,0.500466,0.999534,0.500467,0.999533
0.075,0.215,0.500412,0.999588,0.500412,0.999588
0.085,0.215,0.500363,0.999637,0.500364,0.999636
0.095,0.215,0.500321,0.999679,0.500321,0.999679
0.105,0.215,0.500283,0.999717,0.500283,0.999717
0.115,0.215,0.50025,0.99975,0.50025,0.99975
0.125,0.215,0.50022,0.99978,0.500221,0.999779
0.135,0.215,0.500194,0.999806,0.500195,0.999805
0.145,0.215,0.500172,0.999828,0.500172,0.999828
0.155,0.215,0.500151,0.999849,0.500152,0.999848
0.165,0.215,0.500134,0.999866,0.500134,0.999866
0.175,0.215,0.500118,0.999882,0.500118,0.999882
0.185,0.215,0.500104,0.999896,0.500104,0.999896
0.195,0.215,0.500092,0.999908,0.500092,0.999908
0.205,0.215,0.500081,0.999919,0.500081,0.999919
0.215,0.215,0.500072,0.999928,0.500072,0.999928
0.225,0.215,0.500063,0.999937,0.500063,0.999937
0.235,0.215,0.500056,0.999944,0.500056,0.999944
0.245,0.215,0.500049,0.999951,0.500049,0.999951
0.255,0.215,0.500043,0.999957,0.500044,0.999956
0.265,0.215,0.500038,0.999962,0.500038,0.999962
0.275,0.215,0.500034,0.999966,0.500034,0.999966
0.285,0.215,0.50003,0.99997,0.50003,0.99997
0.295,0.215,0.500026,0.999974,0.500026,0.999974
0.305,0.215,0.500023,0.999977,0.500023,0.999977
0.315,0.215,0.50002,0.99998,0.500021,0.999979
0.325,0.215,0.500018,0.999982,0.500018,0.999982
0.005,0.225,0.501117,0.998883,0.501117,0.998883
0.015,0.225,0.500986,0.999014,0.500986,0.999014
0.025,0.225,0.500871,0.999129,0.500871,0.999129
0.035,0.225,0.500769,0.999231,0.500769,0.999231
0.045,0.225,0.500678,0.999322,0.500679,0.999321
0.055,0.225,0.500599,0.999401,0.500599,0.999401
0.065,0.225,0.500528,0.999472,0.500529,0.999471
0.075,0.225,0.500466,0.999534,0.500467,0.999533
0.085,0.225,0.500412,0.999588,0.500412,0.999588
0.095,0.225,0.500363,0.999637,0.500364,0.999636
0.105,0.225,0.500321,0.999679,0.500321,0.999679
0.115,0.225,0.500283,0.999717,0.500283,0.999717
0.125,0.225,0.50025,0.99975,0.50025,0.99975
0.135,0.225,0.50022,0.99978,0.500221,0.999779
0.145,0.225,0.500194,0.999806,0.500195,0.999805
0.155,0.225,0.500172,0.999828,0.500172,0.999828
0.165,0.225,0.500151,0.999849,0.500152,0.999848
0.175,0.225,0.500134,0.999866,0.500134,0.999866
0.185,0.225,0.500118,0.999882,0.500118,0.999882
0.195,0.225,0.500104,0.999896,0.500104,0.999896
0.205,0.225,0.500092,0.999908,0.500092,0.999908
0.215,0.225,0.500081,0.999919,0.500081,0.999919
0.225,0.225,0.500072,0.999928,0.500072,0.999928
0.235,0.225,0.500063,0.999937,0.500063,0.999937
0.245,0.225,0.500056,0.999944,0.500056,0.999944
0.255,0.225,0.500049,0.999951,0.500049,0.999951
0.265,0.225,0.500043,0.999957,0.500044,0.999956
0.275,0.225,0.500038,0.999962,0.500038,0.999962
0.285,0.225,0.500034,0.999966,0.500034,0.999966
0.295,0.225,0.50003,0.99997,0.50003,0.99997
0.305,0.225,0.500026,0.999974,0.500026,0.999974
0.315,0.225,0.500023,0.999977,0.500023,0.999977
0.325,0.225,0.50002,0.99998,0.500021,0.999979
0.005,0.235,0.501265,0.998735,0.501265,0.998735
0.015,0.235,0.501117,0.998883,0.501117,0.998883
0.025,0.235,0.500986,0.999014,0.500986,0.999014
0.035,0.235,0.50087,0.99913,0.500871,0.999129
0.045,0.235,0.500768,0.999232,0.500769,0.999231
0.055,0.235,0.500678,0.999322,0.500679,0.999321
0.065,0.235,0.500599,0.999401,0.500599,0.999401
0.075,0.235,0.500528,0.999472,0.500529,0.999471
0.085,0.235,0.500466,0.999534,0.500467,0.999533
0.095,0.235,0.500412,0.999588,0.500412,0.999588
0.105,0.235,0.500363,0.999637,0.500364,0.999636
0.115,0.235,0.500321,0.999679,0.500321,0.999679
0.125,0.235,0.500283,0.999717,0.500283,0.999717
0.135,0.235,0.50025,0.99975,0.50025,0.99975
0.145,0.235,0.50022,0.99978,0.500221,0.999779
0.155,0.235,0.500194,0.999806,0.500195,0.999805
0.165,0.235,0.500172,0.999828,0.500172,0.999828
0.175,0.235,0.500151,0.999849,0.500152,0.999848
0.185,0.235,0.500134,0.999866,0.500134,0.999866
0.195,0.235,0.500118,0.999882,0.500118,0.999882
0.205,0.235,0.500104,0.999896,0.500104,0.999896
0.215,0.235,0.500092,0.999908,0.500092,0.999908
0.225,0.235,0.500081,0.999919,0.500081,0.999919
0.235,0.235,0.500071,0.999929,0.500072,0.999928
0.245,0.235,0.500063,0.999937,0.500063,0.999937
0.255,0.235,0.500056,0.999944,0.500056,0.999944
0.265,0.235,0.500049,0.999951,0.500049,0.999951
0.275,0.235,0.500043,0.999957,0.500044,0.999956
0.285,0.235,0.500038,0.999962,0.500038,0.999962
0.295,0.235,0.500034,0.999966,0.500034,0.999966
0.305,0.235,0.50003,0.99997,0.50003,0.99997
0.315,0.235,0.500026,0.999974,0.500026,0.999974
0.325,0.235,0.500023,0.999977,0.500023,0.999977
0.005,0.245,0.501433,0.998567,0.501433,0.998567
0.015,0.245,0.501265,0.998735,0.501265,0.998735
0.025,0.245,0.501117,0.998883,0.501117,0.998883
0.035,0.245,0.500986,0.999014,0.500986,0.999014
0.045,0.245,0.50087,0.99913,0.500871,0.999129
0.055,0.245,0.500768,0.999232,0.500769,0.999231
0.065,0.245,0.500678,0.999322,0.500679,0.999321
0.075,0.245,0.500599,0.999401,0.500599,0.999401
0.085,0.245,0.500528,0.999472,0.500529,0.999471
0.095,0.245,0.500466,0.999534,0.500467,0.999533
0.105,0.245,0.500411,0.999589,0.500412,0.999588
0.115,0.245,0.500363,0.999637,0.500364,0.999636
0.125,0.245,0.50032,0.99968,0.500321,0.999679
0.135,0.245,0.500283,0.999717,0.500283,0.999717
0.145,0.245,0.50025,0.99975,0.50025,0.99975
0.155,0.245,0.50022,0.99978,0.500221,0.999779
0.165,0.245,0.500194,0.999806,0.500195,0.999805
0.175,0.245,0.500172,0.999828,0.500172,0.999828
0.185,0.245,0.500151,0.999849,0.500152,0.999848
0.195,0.245,0.500134,0.999866,0.500134,0.999866
0.205,0.245,0.500118,0.999882,0.500118,0.999882
0.215,0.245,0.500104,0.999896,0.500104,0.999896
0.225,0.245,0.500092,0.999908,0.500092,0.999908
0.235,0.245,0.500081,0.999919,0.500081,0.999919
0.245,0.245,0.500071,0.999929,0.500072,0.999928
0.255,0.245,0.500063,0.999937,0.500063,0.999937
0.265,0.245,0.500056,0.999944,0.500056,0.999944
0.275,0.245,0.500049,0.999951,0.500049,0.999951
0.285,0.245,0.500043,0.999957,0.500044,0.999956
0.295,0.245,0.500038,0.999962,0.500038,0.999962
0.305,0.245,0.500034,0.999966,0.500034,0.999966
0.315,0.245,0.50003,0.99997,0.50003,0.99997
0.325,0.245,0.500026,0.999974,0.500026,0.999974
0.005,0.255,0.501622,0.998378,0.501622,0.998378
0.015,0.255,0.501432,0.998568,0.501433,0.998567
0.025,0.255,0.501265,0.998735,0.501265,0.998735
0.035,0.255,0.501117,0.998883,0.501117,0.998883
0.045,0.255,0.500986,0.999014,0.500986,0.999014
0.055,0.255,0.50087,0.99913,0.500871,0.999129
0.065,0.255,0.500768,0.999232,0.500769,0.999231
0.075,0.255,0.500678,0.999322,0.500679,0.999321
0.085,0.255,0.500598,0.999402,0.500599,0.999401
0.095,0.255,0.500528,0.999472,0.500529,0.999471
0.105,0.255,0.500466,0.999534,0.500467,0.999533
0.115,0.255,0.500411,0.999589,0.500412,0.999588
0.125,0.255,0.500363,0.999637,0.500364,0.999636
0.135,0.255,0.50032,0.99968,0.500321,0.999679
0.145,0.255,0.500283,0.999717,0.500283,0.999717
0.155,0.255,0.50025,0.99975,0.50025,0.99975
0.165,0.255,0.50022,0.99978,0.500221,0.999779
0.175,0.255,0.500194,0.999806,0.500195,0.999805
0.185,0.255,0.500172,0.999828,0.500172,0.999828
0.195,0.255,0.500151,0.999849,0.500152,0.999848
0.205,0.255,0.500134,0.999866,0.500134,0.999866
0.215,0.255,0.500118,0.999882,0.500118,0.999882
0.225,0.255,0.500104,0.999896,0.500104,0.999896
0.235,0.255,0.500092,0.999908,0.500092,0.999908
0.245,0.255,0.500081,0.999919,0.500081,0.999919
0.255,0.255,0.500071,0.999929,0.500072,0.999928
0.265,0.255,0.500063,0.999937,0.500063,0.999937
0.275,0.255,0.500056,0.999944,0.500056,0.999944
0.285,0.255,0.500049,0.999951,0.500049,0.999951
0.295,0.255,0.500043,0.999957,0.500044,0.999956
0.305,0.255,0.500038,0.999962,0.500038,0.999962
0.315,0.255,0.500034,0.999966,0.500034,0.999966
0.325,0.255,0.50003,0.99997,0.50003,0.99997
0.005,0.265,0.501836,0.998164,0.501836,0.998164
0.015,0.265,0.501622,0.998378,0.501622,0.998378
0.025,0.265,0.501432,0.998568,0.501433,0.998567
0.035,0.265,0.501265,0.998735,0.501265,0.998735
0.045,0.265,0.501116,0.998884,0.501117,0.998883
0.055,0.265,0.500986,0.999014,0.500986,0.999014
0.065,0.265,0.50087,0.99913,0.500871,0.999129
0.075,0.265,0.500768,0.999232,0.500769,0.999231
0.085,0.265,0.500678,0.999322,0.500679,0.999321
0.095,0.265,0.500598,0.999402,0.500599,0.999401
0.105,0.265,0.500528,0.999472,0.500529,0.999471
0.115,0.265,0.500466,0.999534,0.500467,0.999533
0.125,0.265,0.500411,0.999589,0.500412,0.999588
0.135,0.265,0.500363,0.999637,0.500364,0.999636
0.145,0.265,0.50032,0.99968,0.500321,0.999679
0.155,0.265,0.500283,0.999717,0.500283,0.999717
0.165,0.265,0.50025,0.99975,0.50025,0.99975
0.175,0.265,0.50022,0.99978,0.500221,0.999779
0.185,0.265,0.500194,0.999806,0.500195,0.999805
0.195,0.265,0.500171,0.999829,0.500172,0.999828
0.205,0.265,0.500151,0.999849,0.500152,0.999848
0.215,0.265,0.500134,0.999866,0.500134,0.999866
0.225,0.265,0.500118,0.999882,0.500118,0.999882
0.235,0.265,0.500104,0.999896,0.500104,0.999896
0.245,0.265,0.500092,0.999908,0.500092,0.999908
0.255,0.265,0.500081,0.999919,0.500081,0.999919
0.265,0.265,0.500071,0.999929,0.500072,0.999928
0.275,0.265,0.500063,0.999937,0.500063,0.999937
0.285,0.265,0.500056,0.999944,0.500056,0.999944
0.295,0.265,0.500049,0.999951,0.500049,0.999951
0.305,0.265,0.500043,0.999957,0.500044,0.999956
0.315,0.265,0.500038,0.999962,0.500038,0.999962
0.325,0.265,0.500034,0.999966,0.500034,0.999966
0.005,0.275,0.502079,0.997921,0.502079,0.997921
0.015,0.275,0.501836,0.998164,0.501836,0.998164
0.025,0.275,0.501622,0.998378,0.501622,0.998378
0.035,0.275,0.501432,0.998568,0.501433,0.998567
0.045,0.275,0.501264,0.998736,0.501265,0.998735
0.055,0.275,0.501116,0.998884,0.501117,0.998883
0.065,0.275,0.500986,0.999014,0.500986,0.999014
0.075,0.275,0.50087,0.99913,0.500871,0.999129
0.085,0.275,0.500768,0.999232,0.500769,0.999231
0.095,0.275,0.500678,0.999322,0.500679,0.999321
0.105,0.275,0.500598,0.999402,0.500599,0.999401
0.115,0.275,0.500528,0.999472,0.500529,0.999471
0.125,0.275,0.500466,0.999534,0.500467,0.999533
0.135,0.275,0.500411,0.999589,0.500412,0.999588
0.145,0.275,0.500363,0.999637,0.500364,0.999636
0.155,0.275,0.50032,0.99968,0.500321,0.999679
0.165,0.275,0.500283,0.999717,0.500283,0.999717
0.175,0.275,0.500249,0.999751,0.50025,0.99975
0.185,0.275,0.50022,0.99978,0.500221,0.999779
0.195,0.275,0.500194,0.999806,0.500195,0.999805
0.205,0.275,0.500171,0.999829,0.500172,0.999828
0.215,0.275,0.500151,0.999849,0.500152,0.999848
0.225,0.275,0.500134,0.999866,0.500134,0.999866
0.235,0.275,0.500118,0.999882,0.500118,0.999882
0.245,0.275,0.500104,0.999896,0.500104,0.999896
0.255,0.275,0.500092,0.999908,0.500092,0.999908
0.265,0.275,0.500081,0.999919,0.500081,0.999919
0.275,0.275,0.500071,0.999929,0.500072,0.999928
0.285,0.275,0.500063,0.999937,0.500063,0.999937
0.295,0.275,0.500056,0.999944,0.500056,0.999944
0.305,0.275,0.500049,0.999951,0.500049,0.999951
0.315,0.275,0.500043,0.999957,0.500044,0.999956
0.325,0.275,0.500038,0.999962,0.500038,0.999962
0.005,0.285,0.502353,0.997647,0.502353,0.997647
0.015,0.285,0.502079,0.997921,0.502079,0.997921
0.025,0.285,0.501836,0.998164,0.501836,0.998164
0.035,0.285,0.501622,0.998378,0.501622,0.998378
0.045,0.285,0.501432,0.998568,0.501433,0.998567
0.055,0.285,0.501264,0.998736,0.501265,0.998735
0.065,0.285,0.501116,0.998884,0.501117,0.998883
0.075,0.285,0.500986,0.999014,0.500986,0.999014
0.085,0.285,0.50087,0.99913,0.500871,0.999129
0.095,0.285,0.500768,0.999232,0.500769,0.999231
0.105,0.285,0.500678,0.999322,0.500679,0.999321
0.115,0.285,0.500598,0.999402,0.500599,0.999401
0.125,0.285,0.500528,0.999472,0.500529,0.999471
0.135,0.285,0.500466,0.999534,0.500467,0.999533
0.145,0.285,0.500411,0.999589,0.500412,0.999588
0.155,0.285,0.500363,0.999637,0.500364,0.999636
0.165,0.285,0.50032,0.99968,0.500321,0.999679
0.175,0.285,0.500283,0.999717,0.500283,0.999717
0.185,0.285,0.500249,0.999751,0.50025,0.99975
